,id,title,viewCount,likeCount,commentCount,subscriberCount,noticeds
316,IzKhSS0YE8Q,구경하던 남학생 베이스 소름돋는 즉흥연주 라이브 (BLSG밴드 홍대버스킹),50269641.0,245785.0,11831.0,1430000,9.379911308426653
151,EJq9EM6NB_0,"THE BEST FULL VERSION ""Press Start Full"" [2.2 XL level] - Geometry Dash",26378044.0,274312.0,15647.0,151000,9.47110304555851
311,x-mwC70kRFI,"[56회 백상] 특별무대 - 김강훈, 정현준, 김규리, 최유리, 김준│당연한 것들♬ (원곡 : 이적)",7627811.0,165545.0,8438.0,47100,1.4232882756700256
47,1DaiLPVuIWA,📢LIVE📢 범인은 누구? '크라임씬' 전편 정주행! Crime Scene Season 1~3 ▶▶▶,6878532.0,17359.0,0.0,6730000,5.935771258350038
398,TKFg9D8Zb04,아기 진돗개의 똑똑함에 푹 빠져버린 미국 엄마,6858797.0,135007.0,11081.0,1950000,5.4280635645207145
555,Ootn--KQtng,[ENG SUB] 달지않고 촉촉한 도시락케이크 만들기 By Sunday baking 미니 레터링케이크 레시피 korean popular lunch box cake,6854365.0,225064.0,2801.0,208000,4.599799580113872
203,YCuPBYhz6ns,"[브레이브걸스 유정을 만나다] '롤린', 4년만의 기적.. 활짝 웃은 꼬북좌 근황",5863773.0,73911.0,11108.0,551000,4.531800271564438
201,gdde0FudlSo,[무한도전] ※이 구역 창의력대장 구합니다※ 아닌 밤중에 퀴즈쇼?! 대한민국을 디자인하다 특집 🤓✏️,4813257.0,20718.0,4223.0,8320000,3.7199119713040445
256,d9YF2_1FnAU,색종이로 노랑이(인간형캐릭터) 접는방법(사람 종이접기) (Origami human),4547776.0,23244.0,0.0,383000,5.216488034062546
76,4LVG3mWMtm4,마인크래프트 효과음 똑같이 만들기,4195372.0,140863.0,6619.0,296000,7.641250423919747
403,29eBJsJesKA,[SUB]🔥(혈압주의)🔥믿었던 X날두친구가 하루종일 지각해서 역관광 시킨 사이다썰ㅋㅋㅋ( 저는 손절했습니다 ),4127607.0,43409.0,3965.0,1760000,2.1490728495628835
492,5wNtSynSBuA,이광수,3767723.0,72606.0,6894.0,2450000,5.684090262001955
262,VIcHK8gfVbs,★얼불춤 전세계 랭킹 1위★ 전세계 유저들이 인정한 리듬게임의 신흥강자..! : 비웬 장인초대석 [테스터훈],3743643.0,31957.0,10093.0,1180000,5.7266502784818645
458,NwDfmAaZLeY,[마인크래프트] 피그시티 시즌4 #23화 개콤이 지키는 아주아주 위험한 좀비연구소를 만들었어요!!!,3700541.0,14609.0,1869.0,813000,4.373451828313714
511,fQwkO_pjMP4,2주더놀릴예정,3576065.0,45519.0,4598.0,2450000,4.477549599206495
376,MWYT0IO6kXo,일본♨온천에서 쪼꼬 만났어요;;; [니가 왜 여기?!] 마인크래프트 탁주 쪼꼬 프랑켄,3554186.0,17583.0,1607.0,736000,2.7768989215237894
227,o0ayvb3QYsc,영화 기생충 집을 마크로 구현한거 보고 놀랐네요 - 마인크래프트 건축 콘테스트 '영화' 편,3257648.0,28201.0,2025.0,1170000,3.9624465703573915
185,isls26FGUaA,러블리즈(Lovelyz) “그 시절 우리가 사랑했던 우리(Beautiful Days)” Official MV,2852490.0,51299.0,5262.0,1910000,4.9540785973581105
375,SQPsdD6O744,하늘 럭키섬에서 싸워요!! 마인크래프트 탁주 쪼꼬,2734503.0,11568.0,503.0,736000,2.136477503316812
225,ZxLx3orA66s,이거 힐링게임 맞지..? 한국인 종특이 제대로 드러나는 게임 TOP5,2705959.0,27798.0,6977.0,727000,3.291398567026799
255,Zbss5Bh-sAQ,[카트라이더] BGM 메들리 피아노 연주 (빌리지~도검),2690535.0,28501.0,6361.0,5690,3.086155437894582
378,7_S5MXohErA,여자 도깨비의 탄생!! [귀여운 전장의 神..] 마인크래프트 탁주 쪼꼬,2489109.0,12794.0,830.0,736000,1.9447502459508754
91,iEX35xlzKFE,아바타소개팅,2454860.0,28936.0,2902.0,2450000,1.647404971096933
409,UCPrqekcoTI,"🔥""선생님 저 수능 포기하고 유튜버 하겠습니다"" 제자의 싹을 본 선생님의 큰그림 ㄷㄷ..",2419080.0,32113.0,2358.0,1760000,1.2595140838070535
406,gF-9mFhjXf4,[SUB]하...방송하기 싫다ㅋㅋㅋㅋㅋㅋ (강퇴한 시청자 채팅 읽기),2387158.0,30022.0,2331.0,1760000,1.2428936295090192
399,_jFBzWRwQuk,절대로 똑바로 누워서 자면 안되는 이유. 머리와 심장의 높이 조절이 중요합니다. 수면 자세를 조금만 바꾸어도 건강에 큰 도움이 됩니다.,2337212.0,66841.0,954.0,490000,1.8496735360093888
334,PyDZYLYWcNg,2016 World Championship Moments and Memories,2321963.0,18639.0,1463.0,3380000,3.62901696928493
461,ipUUcDeGegY,제31강: 5년전에 이미 예견된 바이러스,2186334.0,62664.0,6350.0,466000,6.668409996595044
99,K6RP1DknEjE,"시각 장애인 신혜 씨, 임용고시 합격 후 첫 발령! 안내견 미래도 출근 준비를 시작하는데.. [미래야 학교 가자 1부], KBS 120319 방송",2171864.0,12695.0,2134.0,455000,1.4574923010462792
325,icvk6EPSQeM,피카츄가 한국 욕을?! 포켓몬을 잡자!! 포켓몬 GO 모드! (GTA 5 Mods Funny Moments),2167487.0,11538.0,3623.0,312000,6.824973900776865
556,NZwX1l7u9Jk,[나 혼자 산다] 준호야 할미왔다... 고양이 4마리와 운동기구가 가득한 준호네 집 탐방하기🙊ㅣ#준호 #2PM #우리집 MBC210521방송,2160546.0,39730.0,3415.0,469000,1.4498904834534936
405,kO0iseTCmh4,"[SUB]*실화 레전드*""CGV 점장 불러와!!"" 영화1시간 기다린 관객들이 폭동일으킨 썰;; 팝콘던지고 난리남",2096108.0,25649.0,2269.0,1760000,1.0913560308797705
400,jpcWI_pVjMk,"[실화]""알바생 없어요??"" 『코로나』땜에 아무도 없는 유령CGV..표 검수도 안함ㄷ",2068367.0,28223.0,2769.0,1760000,1.6369091475891495
364,b0BrfwJDsEY,어그+에땁=치킨!!! 보급먹을때 간절하게 소원을 빌면 우주가 도와준답니다. 근데 가끔..,2052459.0,9295.0,1295.0,504000,2.232228697102835
134,j88u_QKgbck,Origin of Endless IKEA... | SCP-3008 (SCP Animated Movie),2021156.0,68040.0,3934.0,1040000,6.434676906094425
373,CxXkaIexIiQ,탁주는 로블록스 고수?,1937161.0,6325.0,737.0,736000,1.5135111926381863
362,sTz_0SOYrao,여포가 지나간 자리엔 상자만 남을뿐..... 파밍해야지 ^0^!,1933336.0,10814.0,2075.0,504000,2.1026720145649715
436,Yt5kWuC6iDE,레인보우 액체괴물 쓰나미가 온다면...?! 슬라임집vs유리집 [역대 어마무시한 쓰나미..! 정말 예뻐서 깜짝 놀랐어요!] 퀸톨 예순(뭔가ㅋㅋㅋㅋ?),1841806.0,10937.0,1904.0,631000,4.000768958408908
209,EI8K-E8C5P0,"(ENG)""이거 꿈인가요?"" 북한 사람이 김정은을 처음 만나면 하는 말",1761330.0,17461.0,2475.0,464000,1.3612388767973438
612,0XOBn2wxpE8,지오메트리 대시 - 제 자작맵 뽕에 취해버렸습니다ㅋㅋㅋㅋㅋ,1749853.0,10292.0,899.0,96200,0.6282890184263109
569,VcqnABXK-m4,최고로 멋지게 절교하는 법,1703742.0,44130.0,4983.0,318000,8.033466701759108
396,sF94nGoWGMg,수 많은 종류의 영양제 중에서 이것부터 먹어야 합니다.,1685152.0,43443.0,1414.0,490000,1.3336321474274877
157,kdJutfUayaM,지오메트리 대쉬 - 뭔가 이상한 리센트 맵 탐방ㅋㅋ,1534575.0,8759.0,2478.0,96200,0.5509930135887994
22,AMP47TRJ1Ks,"[백신접종] 백신 접종전 주의사항, 백신접종후 증상, 부작용, 타이레놀, 쉽고 빠르게 알려드립니다",1310117.0,36467.0,1503.0,188000,6.3407494263696185
368,QD57hxYtinw,롤엔 미드빵 배그엔 부캠빵 영혼의 1대1 들어간다 긴장감 ㄷㄷ,1289579.0,8709.0,822.0,920000,1.402529965753848
331,8oCvEtn2at4,SKT T1 vs KOO Tigers - 2015 롤드컵 결승 4세트 [2015 LoL Worlds],1208358.0,2342.0,886.0,521000,1.888553644899251
453,4B8x0iUX6JU,[마인크래프트] 루시와 함께 거지 집부터 부자 집까지!!! 10억짜리 집을 만들꺼에요!!!,1185368.0,7162.0,750.0,813000,1.4009167434773915
53,chdEIQ-h9yQ,배떡 로제 떡볶이 먹방,1171751.0,12010.0,1118.0,1090000,1.4671367009295169
499,65J7P_BS1vo,군대에서 간부들에게 '다나까' 쓰지 않고 이야기하는 방법. ㅣ오킹TVㅣ,1138314.0,12952.0,567.0,1090000,1.7172917230116154
263,SW0dTKOse-U,[얼불춤 커스텀] かめりあ - We Could Get More Machinegun Psystyle! (And More G. S.) (And More Difficulty) 클리어,1127361.0,15570.0,1505.0,103000,1.724523995637296
573,4xL-HY9u_qo,런닝맨방탈출,1105118.0,10716.0,884.0,2450000,3.300990788897364
462,dJvtr_lxQG4,[FULL VER.] 암세포 & 인간게놈 최고 권위 과학자들의 코로나19 FACT 총정리 | #미래수업 | #Diggle,1081192.0,14781.0,1592.0,605000,3.297680748247335
412,eTGUqWi2gw8,이 시국🚨 꼭 봐야 하는 '코로나19 완치자'의 생생한 이야기 [무엇이든 물어보살],1062313.0,11845.0,1519.0,726000,3.1318005200441035
221,yvrLVotGA7w,보트 박살내봐(마인크래프트),1030894.0,11539.0,1546.0,498000,1.2539299502899064
187,jOp8EwXgGF8,일본 까는 미국애니 [사우스파크],1002439.0,9826.0,1871.0,30100,1.7409917633565997
65,m6cMks18whg,트릭스터M의 문제는 리니지를 베꼈다는 것 정도가 아니다,1002198.0,13374.0,3887.0,290000,8.336007355893523
363,rPHGQORemYM,대회룰을 적용한(?) 저녁밥 미션.. 1킬당 천원.. 과연 오늘은 저녁밥을 먹을 수 있을것인가!!!,1000395.0,6324.0,871.0,504000,1.0880170699820024
455,DeecCsSizZY,[로블록스(Roblox)] 경찰VS범죄자VS초능력자?!!! 새로운 제일브레이크! 간단 리뷰 & 플레이 영상,904566.0,3744.0,601.0,813000,1.069053369907379
202,sYJg1Xu0DEg,존니(Zohnny) - 살아있네 코믹클럽댄스 안무거울모드,901645.0,2151.0,113.0,179000,0.6968337716781869
332,7uYoQ2i16nY,2017 World Championship Moments and Memories,896062.0,10966.0,1189.0,3380000,1.400463402531131
429,NE0UTmycM8I,어몽어스가 현질게임 이었다면? ㄷㄷ,877813.0,9728.0,1952.0,204000,2.256213268556389
293,WTbz6qfbrF4,아무 것도 하기 싫어질 때 보면 좋은 영화,876918.0,24282.0,717.0,369000,3.639922014538635
184,3EznkVDs6HI,만약 모든 사람이 총을 갖고 있다면? [사우스파크],869351.0,8907.0,983.0,30100,1.5098504053272301
454,rRxw8Zgi_qI,[로블록스(Roblox)] 레전드 오브 스피드!!! 속도의 전설이 되어버릴거에요!!! 간단 리뷰 & 플레이 영상,864055.0,3771.0,742.0,813000,1.0211758009203535
306,xN0SlVhSkJA,💩새벽 응급실에서.. 쌀뻔한(?) 사연 ㅋㅋㅋㅋㅋ,850315.0,14517.0,2778.0,865000,2.8312937912296308
226,Lv8jT0tfQc4,마크고수도 모르던 마인크래프트 77가지 TMI #13 [블루위키],837047.0,8177.0,2088.0,242000,1.0181437694858204
247,Nl7p5rwUFko,미쳐버린 대학교 싸이버 강의 빌런들 모음ㅋㅋㅋ,786866.0,13181.0,526.0,361000,3.2146024329960468
17,BqEFSZ_8f2I,가짜신부의 정체? 남친을 빼앗긴 진짜신부 플레르.. 하지만 진실은 밝혀진다 결혼식을 마치고 부부가 될 수 있을까 [마인크래프트 신부쟁탈전#2]Minecraft - [플레르TV],775104.0,13140.0,1126.0,334000,3.829725190640824
638,ylTeWQSzgkw,악마의 열매가 각성을? 쿠궁쿠궁 열매 각성하기 [로블록스],763709.0,3540.0,1871.0,1000000,3.898680607765062
505,Ydo1uvmF9OM,[KBS 명작다큐] 바다의 제국 1부 - 욕망의 바다 | 대항해 시대의 시작을 알린 향신료 (후추),751918.0,6457.0,604.0,898000,0.6488613054407604
435,AXIryg6XXv4,친구 트롤하기?! 마인크래프트 광질 복불복ㅋㅋㅋ [당신의 광질 운은?!] 퀸톨 예순,727407.0,4616.0,382.0,631000,1.5800726817750341
315,WXGnSyRTWDM,카레이스키 Корейцы 고향으로 돌아오다; 광주 고려인마을 [광주MBC다큐],715066.0,5550.0,918.0,135000,0.13342557309433367
286,Qq-p_Rc9brM,옴므[꿀잼보장!! 멘붕 오토바이 점프맵!! 도전은 계속 된다!! 바이크챌린지4](GTA5 Funny Moments),713530.0,6347.0,1393.0,312000,3.7208209781292148
54,fsLcie0OQj4,크레이피쉬,706889.0,9274.0,672.0,1090000,0.885088039509559
420,Z4iPq8qQdqw,코로나 바이러스를 막아라!! [잡초 마인크래프트],672463.0,5771.0,745.0,204000,1.7284090611704712
383,lpjY4EscdI8,"지하철에서 '마스크' 안쓰는 아저씨 참교육!! ""우리 엄마가 화가 많이 났어요!!"" 공공장소에서 민폐 부리는 사람들!? 상황극 『마인크래프트』 (잉여맨 가족상황극)",659902.0,11437.0,2888.0,907000,2.3469380035067036
504,836qwmMb2uk,후추 전역했습니다!!,651518.0,13449.0,3967.0,1700000,0.5622219710103407
388,4BMJPX5BmJ4,☆지구 멸망☆ 가족들은 지하실에서 생존해야만해!! [1편] (잉여맨 가족상황극 마인크래프트),650235.0,5119.0,674.0,907000,2.3125573686853222
302,wHqE9IboAqs,설문조사하다 북한 간첩으로 의심받고 잡혀갈뻔한 썰 ㅋㅋㅋㅋㅋ,646903.0,11607.0,1217.0,865000,2.1539928702043616
421,FYU6k73zZdg,상큼하게 터지는 크리퍼 먹방...ㅎㅎ,626357.0,13919.0,631.0,204000,1.6099043580502612
478,vQUoc393lB4,"우리 반 아이, 마파가 유치원에서 토를 했다!선생님 플레르의 걱정되는 하루.. [샌박유치원 선생님#2 마인크래프트]Minecraft - [플레르TV]",605850.0,5495.0,8.0,334000,2.9934523913796336
131,yyGSRETu-10,[BRUSH] SCP-3008 이케아 애니메이션,589967.0,10470.0,256.0,446000,1.8782553302455673
110,1SAmADBVyko,집에서 겜만하던 멤버가 코로나 확진이라니..,589461.0,8527.0,568.0,1700000,2.7735912009167634
265,xGoPVsl3n1c,[얼불춤 커스텀] Plum - Maelstrom 【완벽한 플레이!】 [제작자: RedCRP],558639.0,5161.0,827.0,103000,0.8545500158323939
410,Q_GIJZVJQs8,코로나 바이러스로 인해 격리됐습니다 ㅠㅠㅣ프로연우_ProYeonwoo,555795.0,6588.0,1705.0,68300,1.6385369190040153
