,id,title,viewCount,likeCount,commentCount,subscriberCount,noticeds
338,Dv7CF6j3AmY,"근본의 밴픽브금부터 K/DA까지... 라이엇이 쌓아온 음악 역사, 울프가 꼽은 역대 최고의 LOL BGM은?",555132.0,5387.0,772.0,170000,0.8676208226371745
264,cfWxzFeiIws,다시 돌아온 얼불춤 전세계 랭킹 1위 비웬! 이제 눈 감고도 클리어한다고? 비웬 장인초대석 [테스터훈],528205.0,6095.0,1714.0,1180000,0.8079951294355561
643,HEGFjAgiiIc,200kg까지 살을 찌우는 에릭,516914.0,4312.0,434.0,30100,0.8977529706010008
433,465_G3dIHHw,미친 외계인 군대가 온다..! [어떤 집은 살아남을 수 있다?! 흑요석 하우스 vs 에메랄드 하우스 *반전주의*] 퀸톨 쫀득,512636.0,3653.0,486.0,631000,1.1135473528498163
385,oCSsP2DRJgs,"😰엄마가 기억상실증에 걸렸어요.. ""누구세요..? 내가 엄마라고..? 딸..아들.. 기억못하겠어.."" (잉여맨 가족상황극 마인크래프트)",509848.0,7486.0,1489.0,907000,1.8132717391550348
450,e_1Nj64SbYg,[마인크래프트 코로나 아일랜드] 좀비들에게 점령당한 도시에 가야해요!!! 밤만되면 우르르르르르쏟아지는 좀비!! 재밌는 서바이벌맵! 간단 리뷰 & 플레이 영상,502624.0,2581.0,362.0,813000,3.1759062210921662
437,D2Wf5b61E1s,인어 쓰나미가 올 때..?! 세상에서 가장 예쁜 쓰나미?! [진주가득한 쓰나미...왕자하우스vs 조개하우스 하나는 살아남는데..과연?] 퀸톨 춘향(처음이다!!!),502221.0,4431.0,1486.0,631000,1.0909239013561038
243,G2iE56iqGq8,멍청이들이 숨바꼭질 하는 법ㅋㅋㅋ[카스온라인 숨바꼭질 모드] | 주둥이방송,494732.0,4905.0,118.0,361000,2.021140436721119
259,uyFQ3dpRcL4,스페셜솔져 드디어 S급 GOLD M870 만든다!!~ 우타스(UTS-15)의 너프!! 골구샷 재조명 각!!!,481704.0,3733.0,1007.0,148000,0.552534503009837
276,mkbiAbO4ae4,[모동숲] 함정씨앗에 넘어지면 어떻게 될까??,480573.0,4612.0,511.0,44000,2.644923598811203
294,Bn4lOuPt6-k,말도 안되는 조건으로 유저들을 미치게한 극악의 도전과제들,464235.0,5610.0,734.0,361000,1.9269523449391428
493,Ib_11sMppY4,한국사 일타강사 도전합니다.,456691.0,7156.0,774.0,1090000,0.6889765690959592
575,ApU3EOs5RlM,한 키보드로 8명이 한 몸으로 움직이는 게임｜피코 파크 #1,456334.0,5510.0,633.0,1700000,1.3630710301168651
321,oCFs_-bRihg,GTA 5 스파이더맨 모드로 할 수 있는 재미있는 놀이들 - GTA 5 Funny Moments: Grappling Hook Mod,448601.0,1863.0,231.0,849000,1.4125529319725574
300,jmAKbgi1Xpk,코로나 환자로 의심받고 헬스장에서 입구컷당한 썰 ㅋㅋㅋㅋㅋㅋ,435722.0,7858.0,1109.0,865000,1.4508235104663063
74,ONXB9HkMVdI,파괴수 펀칭 머신(마인크래프트),434509.0,7529.0,682.0,498000,0.7913939646941786
251,Y_LIPjrHF18,트랙 챔피언 유저랑 뛰어보는 날이오네 ㅋㅋ,426090.0,4498.0,785.0,920000,0.48874293422404935
419,x0hxiQYRN8U,바둑전설 이창호 인물탐구ㅣ프로연우(바둑 프로기사_ProYeonwoo),422413.0,3059.0,459.0,68300,1.245314001686311
494,smYLDVI4Tn8,오킹의 잔잔한(?) 연애상담,421019.0,7678.0,944.0,1090000,0.6351608114550356
360,o9Oizw3dE50,코로나 때문에 학교 못가니까 에란겔 학교로 등교하자 얘두라ㅋ [배그 모바일],412941.0,4037.0,1639.0,504000,3.616855537613347
425,8SR0flZk9aQ,죽음올림픽 다이빙편.... [잡초 마인크래프트],412331.0,3973.0,346.0,204000,1.059800519287279
118,fmZmScT4lK8,😎마피아 서열 1위는 누구??? (진텐주의)│마피아 서열정리 #1,408605.0,4257.0,920.0,1700000,1.220512649228968
298,8FU89t-7MPk,'데스 스트랜딩' 노만 리더스 일대기 총정리,382329.0,2920.0,509.0,478000,1.5869759132513437
486,LO_XAL0ewgI,제98강:모더나 백신 맞고 항체가 얼마나 지속이 될까?,373093.0,19718.0,1224.0,466000,1.6119784567985125
449,VHpYw1DeECs,C&C Red Alert 3 - Testing Super Units (Mod : REMIX),336965.0,4379.0,449.0,20200,2.129164623635803
279,K4Iukwbw4CU,모동숲)마을에 이사온 아이다씨와 함께하는 행복한 무인도생활^^ 저에겐 너무 과분한 그녀 #2,331090.0,3944.0,641.0,63600,1.8222158846427106
389,OXTA7ul5qjg,"지구멸망까지 60초전.. 가족들이 미쳤..다!! ""사람들의 본성이?"" (잉여맨 가족상황극 마인크래프트)",330463.0,4956.0,770.0,907000,1.1752899270692252
249,Ee0b9ZztXEw,남의 방송만 가면 정상적으로 바뀌는 유튜버ㅋㅋㅋ,328937.0,8654.0,620.0,361000,1.3438141697600616
283,FufRxPSuUzk,이게 심즈야? GTA야?? 요새 만들어서 좀비막기!! (GTA 5 Funny Moments),327009.0,4053.0,195.0,312000,1.7052428730916098
463,JgPPJKtZ3aI,🛫현직 파일럿과 함께하는 MS 플라이트 시뮬레이터2020 인천→제주 비행 영상 Full ver. ※시간 순삭 주의 [✈떴다 떴다 변비행✈ 52화],324239.0,2476.0,333.0,17400,0.9889424895217201
133,MuQW3B_gPeY,WE BUILT A SKY BASE! | Roblox SCP-3008,307236.0,7914.0,967.0,60200,0.9781354798545124
301,z_Pvz0BplbE,🔥(분노주의) 귀 안좋으신 택시기사님 때문에 죽을뻔한 역대급 발암 썰,298612.0,5624.0,775.0,865000,0.9942883538296543
272,OOJyir__lSc,[모동숲] 뻘짓하다가 버그발견 | 낮잠자기 비하인드 영상,291270.0,3789.0,481.0,91400,1.6030590495632073
485,AlKK696oj1c,제106강:얀센백신 남아공 변종에 탁월한 효능 밝혀져  (얀센 백신 VS. 화이자 백신 VS. 아스트라제네카),289095.0,10835.0,1234.0,466000,1.2490583097730752
90,K1zctgZZuXY,"코로나 누가 걸리나 싶었는데, 내가 걸림.",279978.0,5779.0,445.0,295000,8.878018547292136
322,jNriFZw5-go,잼민이 모음.zip,276577.0,4653.0,1423.0,46200,0.8708844881446407
156,jbxBaIKKuxI,지메에서 어몽어스를 검색한다면?,272527.0,3863.0,805.0,25300,0.0978515048233646
15,cE6Jz4RYie0,엄마 몰래 먹는 라면은 꿀맛..걸리지 않기를ㅋㅋ플레르의 몰래 라면 먹기 도전! [모바일게임]Mobile game - [플레르TV],271374.0,3175.0,839.0,334000,1.3408366411281105
241,VPiV9w3Z6QE,모솔 탈출했다고 자랑했다가 3일만에 차인 시청자ㅋㅋㅋ,257520.0,5747.0,348.0,361000,1.0520525966875451
592,WzWXwKcr6p4,WE BUILT A CASTLE! | Roblox SCP-3008,256642.0,6158.0,568.0,60200,0.8170603549199817
215,vdPYNS8yRdE,법 - 규 ♂ 도망쳐야 하는 '딥 다크' 유즈맵 【GAY에게 살아남기】,243015.0,1172.0,141.0,251000,3.028292223376973
72,kw-Ltkw12tI,사슬의 상태가...? (마인크래프트),242399.0,3077.0,455.0,60600,0.4414939751487408
282,EhoiBHOh2Yc,아이언맨이 돌아왔다?! 엄청난 스킬과 퀄리티!! 영화야 게임이야..? [어벤져스: 엔드게임](GTA5),240104.0,10558.0,499.0,312000,1.2520622820802727
314,FHeoLreWzzI,"[SSTV] 조정석(Jo Jung Suk)·한지상(Han Ji Sang), 광기 어린 미친 연기력 ‘몰입도 최고’ (아마데우스)",233536.0,2706.0,159.0,127000,0.0435759421342342
630,ZggzBzSbAUU,【로블록스】방역수칙을 잘 지키는 코로나 가면,229672.0,1639.0,449.0,61600,1.1185897506852844
583,Eb8hWJ8Liog,"목소리를 듣고 진짜 여자를 찾아라!! 전부 남자목소리인데....여자라고?....(VRChat, VR챗)",215332.0,3737.0,436.0,61800,3.0655693361789034
327,75Lmc6vMizQ,울산큰고래' GTA 5 퀀텀 브레이크 모드 - GTA 5 PC Mod : Quantum Break Mod [DOWNLOAD & GAMEPLAY],212906.0,2686.0,544.0,849000,0.670397512565842
273,LdzZPYv-BuU,"[모동숲] 부케, 잭슨 여기 잠들다.. | 공동'묘'지 만들기",210440.0,2355.0,486.0,91400,1.1581959913141804
635,loK8Utc_YYQ,【로블록스】 시작섬에서 뉴비들을 공격하는 친구를 혼내줬어요! [태권판다],195332.0,1374.0,351.0,61600,0.9971560901809001
23,7S7SfyVE8Zc,얀센백신 맞는 분들이 꼭 알아야 할 부작용 증상,192736.0,3069.0,719.0,702000,0.9328103378864443
71,Qz9TgySK1RU,원심분리기에 주민넣기 (마인크래프트),187727.0,2732.0,227.0,60600,0.3419170024329624
479,GyB2DKOFPGA,112) 야채괴물이 나타났어요! 🍆 [엄마가된플레르시즌2 가족상황극] - [플레르TV],179211.0,798.0,227.0,334000,0.8854660336907411
358,XNnWmwJSBbs,[심즈4] 계란과 식혜 들고 오세요! 심즈로 만드는 *여심전용* 24시 찜질방｜베이비하품,173649.0,2789.0,402.0,108000,1.5209517758009499
623,sf9w54DwIZ4,【로블록스】킹피스 레이드 좋은 열매! 초보자도 쉽게 레이드 솔플가능! (브라키오 열매),172127.0,1257.0,644.0,61600,0.8383237748450223
627,JUnncAmn4nI,로블록스 올타디 현질로 초보 탈출해버리는 영상 / 여러분의 훈수를 기다립니다【로블록스 올타디】,171100.0,1031.0,450.0,61600,0.8333218953213809
631,7lWR4hrahs0,로블록스 킹피스 대부분 몰랐던 주먹 스텟의 비밀 【흑우 실험】,170319.0,1207.0,258.0,61600,0.8694664884582185
146,zRmME5jxe4Q,【로블록스】사칭범 검거하려다 생긴 일,169565.0,2171.0,467.0,61600,1.2045076327275757
287,zQIcPqj7HZQ,GTA5에서 순간이동이 된다고?! 점퍼가 되보자!! 점퍼모드 (GTA 5 Funny Moments),167274.0,1896.0,193.0,312000,0.8722781218667558
354,Q05k2Qu6uFc,[심즈4] 어떤 확장팩을 살 지 고민된다면 들어오세요! 심즈 확장팩 추천｜베이비하품,166644.0,2598.0,309.0,108000,1.4595965869459282
240,wU9CWN584tE,코로나 때문에 마인크래프트로 연말파티를 열어버림ㅋㅋㅋ,161087.0,4591.0,330.0,361000,2.503326311982493
655,vNZYrtV0UAA,반전에 반전?! 업글로 승부하는 '운빨' 유즈맵 【초 극뎀 블러드】,161009.0,565.0,98.0,251000,2.183120256234878
352,tSd5D58vbko,[심즈4] 이 곳은 지옥이 아닙니다.. 제일 작은 부지에 심 구겨 넣기 ｜베이비하품,156018.0,1674.0,212.0,108000,1.3665258893337284
537,sOyFSB-xCWg,최고로 간단한 함정 ㅋㅋㅋㅋㅋ 친구놀리기 너무좋음 ㅋㅋㅋ 깔수 마인크래프트,155978.0,2573.0,193.0,60600,1.137983136505009
212,THMe7_oNxtE,야 성큰! 막을게!! 메롱으로 막는 '근본' 유즈맵 【개인 성큰 디펜스】,154082.0,748.0,104.0,251000,1.9200679890639292
441,dM8l0EY_coQ,C&C Red Alert 3 - Testing Super Units (Mod : RA3 Epic War),150896.0,2127.0,211.0,20200,0.9534593356821869
440,bkKp82S4nyY,Red Alert 3:Corona Celestial Empire Infantry Units Demo,149434.0,2310.0,370.0,11900,0.9442214662305953
584,8__zcYay2YU,"아주건전하게★ 돈으로 친구(?)를 만들어보자!! (VRChat, VR챗)",146338.0,2262.0,415.0,61800,2.0833377552697616
70,7Xf8tX1tMz8,코로나 19를 마인크래프트로 표현한다면?,142331.0,2921.0,291.0,60600,1.1838701164557115
30,d-S6qKxiDqE,코로나 시국에 팬미팅이라니..,133963.0,2600.0,209.0,1090000,0.6483587461308824
345,Eq30kNWNPzY,쓸만한 영어 - 생활속 통역 - 신종 코로나 바이러스에 관해 영어로 대화하기,121063.0,3529.0,225.0,264000,6.365310619422496
654,uOLpTCU1-Ow,약 10시간을 도전한 '이랏샤이마세' 입구 막기 ㅠㅠ - [스타 유즈맵],118832.0,642.0,93.0,251000,1.6112425161879336
236,s0EJAJ-ogTg,참모총장 대장까지 진급해서 저그를 무찔러라 [EUD 궁극의테란키우기2 초월팩] | 스타크래프트 리마스터 유즈맵,109953.0,305.0,73.0,13600,1.7086930539485563
651,s56w0aVNYTM,레.. 레드 플러시!! 근본이 넘치는 원조 '도박' 유즈맵 【포커 디펜스】,107698.0,450.0,79.0,251000,1.4602766637640372
237,9GRhsaZgLxw,[빙빙뭉친디펜스] | 스타크래프트 리마스터 유즈맵,102742.0,242.0,31.0,13600,1.5966325770900527
127,Fxe9KEanzD4,"VR세상에서 자고일어났더니 신이 되어있었다 (VRChat, VR챗)",102355.0,2140.0,287.0,61800,1.457174732063008
217,kKJRjr2Fi5A,스타 II 전설의 엽기 전략 리메이크 Part. 11 【황금 함대】,94214.0,1001.0,121.0,251000,1.1740325639702822
234,58vTodtfI5w,모두가 경악한 '입찰 컨트롤' 고인물 ㄷㄷㄷ - [스타 유즈맵],85830.0,716.0,84.0,251000,1.333816492686917
589,JPoklGBJtCM,"할로윈 선물이랍시고 이상한 물건을 줬을 때 일어나는 일들 (VRChat, VR챗)",82213.0,1445.0,165.0,61800,1.1704235869971773
528,QsdpNSelJ7o,[리니지2m]무과금은 2주일 동안 다이아를 얼마나 벌수있을까?,81951.0,848.0,153.0,50300,0.679953807906059
192,FAhxY5VKzyw,최고 가성비로 싸워야 하는 '최저가 컨트롤' ㅋㅋㅋ - [스타 유즈맵],75697.0,602.0,82.0,251000,1.057231006448387
216,OW-Xg9UcS0c,돈이 계속 불어나는 '건축업자' ㅋㅋㅋ - [랜덤 능력 크래프트],75331.0,533.0,102.0,251000,0.9387251053606187
63,awyEYN_ahqY,리니지2m [이문주] 사또야 이렇게 바츠8 구도를 만들었다 / 불도그 x 합병,57227.0,445.0,70.0,103000,0.47599844836620975
350,4t4zs4PLAwY,[심즈4] 코로나 바이러스로 강제 집순이가 된 유튜버의 하루 ｜베이비하품,53689.0,1122.0,158.0,108000,2.8228869418912006
564,47tv3sL2irI,휴대용 고전게임기의 황제 - 게임보이 어드밴스(GBA) 액션게임 - 2부,31697.0,935.0,169.0,56300,0.14945736739814977
89,amSJvO4scyU,[사이언스 취재파일] 코로나19 실험실 유출설 재점화 / YTN 사이언스,22501.0,251.0,85.0,29600,0.7134999726143495
349,m0UHBI21a4A,"식사 후 계산하기, 9분생활영어, #6편-[여신채널]영어의여신",15462.0,115.0,4.0,18800,0.8129687253538294
544,1iI4SCM0iNE,"美 바이든 행정부 내년 예산안 6천7백조 원...""2차 세계 대전 후 최대 지출"" / YTN",13003.0,131.0,92.0,2420000,0.4123212365630144
347,FRjpMcy61VA,어린이들이 코로나19와 싸우는 의료진분들을 응원합니다!,7584.0,46.0,22.0,19600,0.39875532357285226
548,dyI7st2cQEI,"""아시아 최고"" vs ""OECD 최저""…최저임금 노사 대립 (2021.05.18/뉴스데스크/MBC)",7383.0,84.0,231.0,1380000,0.23411271933744024
566,NJnTkirUI60,★OBS 이것이 인생이다! 살맛나는 인생! 580회★ 레트로게임마니아 레트로리멤버가 출연했습니다!,5254.0,156.0,38.0,538,0.024773606597150485
466,CC9AD298iAc,"6월23일의 토크방송 - 일본이 저렴한 나라(?)가 된 이유,일본에서 블랙박스가 유행하게 된 이유-",5224.0,641.0,0.0,359000,0.015933418142979303
