,id,title,viewCount,likeCount,commentCount,subscriberCount
316,IzKhSS0YE8Q,구경하던 남학생 베이스 소름돋는 즉흥연주 라이브 (BLSG밴드 홍대버스킹),50269641.0,245785.0,11831.0,1430000
611,EJq9EM6NB_0,"THE BEST FULL VERSION ""Press Start Full"" [2.2 XL level] - Geometry Dash",26378044.0,274312.0,15647.0,151000
311,x-mwC70kRFI,"[56회 백상] 특별무대 - 김강훈, 정현준, 김규리, 최유리, 김준│당연한 것들♬ (원곡 : 이적)",7627811.0,165545.0,8438.0,47000
507,1DaiLPVuIWA,📢LIVE📢 범인은 누구? '크라임씬' 전편 정주행! Crime Scene Season 1~3 ▶▶▶,6878532.0,17358.0,0.0,6730000
398,TKFg9D8Zb04,아기 진돗개의 똑똑함에 푹 빠져버린 미국 엄마,6858797.0,135007.0,11081.0,1950000
555,Ootn--KQtng,[ENG SUB] 달지않고 촉촉한 도시락케이크 만들기 By Sunday baking 미니 레터링케이크 레시피 korean popular lunch box cake,6854365.0,225064.0,2801.0,208000
203,YCuPBYhz6ns,"[브레이브걸스 유정을 만나다] '롤린', 4년만의 기적.. 활짝 웃은 꼬북좌 근황",5863773.0,73911.0,11108.0,551000
201,gdde0FudlSo,[무한도전] ※이 구역 창의력대장 구합니다※ 아닌 밤중에 퀴즈쇼?! 대한민국을 디자인하다 특집 🤓✏️,4813257.0,20718.0,4223.0,8320000
256,d9YF2_1FnAU,색종이로 노랑이(인간형캐릭터) 접는방법(사람 종이접기) (Origami human),4547776.0,23244.0,0.0,383000
76,4LVG3mWMtm4,마인크래프트 효과음 똑같이 만들기,4195372.0,140863.0,6619.0,296000
403,29eBJsJesKA,[SUB]🔥(혈압주의)🔥믿었던 X날두친구가 하루종일 지각해서 역관광 시킨 사이다썰ㅋㅋㅋ( 저는 손절했습니다 ),4127607.0,43409.0,3965.0,1760000
32,5wNtSynSBuA,이광수,3767723.0,72605.0,6894.0,2450000
262,VIcHK8gfVbs,★얼불춤 전세계 랭킹 1위★ 전세계 유저들이 인정한 리듬게임의 신흥강자..! : 비웬 장인초대석 [테스터훈],3743643.0,31957.0,10093.0,1180000
458,NwDfmAaZLeY,[마인크래프트] 피그시티 시즌4 #23화 개콤이 지키는 아주아주 위험한 좀비연구소를 만들었어요!!!,3700541.0,14609.0,1869.0,813000
511,fQwkO_pjMP4,2주더놀릴예정,3576065.0,45519.0,4598.0,2450000
376,MWYT0IO6kXo,일본♨온천에서 쪼꼬 만났어요;;; [니가 왜 여기?!] 마인크래프트 탁주 쪼꼬 프랑켄,3554186.0,17583.0,1607.0,736000
227,o0ayvb3QYsc,영화 기생충 집을 마크로 구현한거 보고 놀랐네요 - 마인크래프트 건축 콘테스트 '영화' 편,3257648.0,28201.0,2025.0,1170000
185,isls26FGUaA,러블리즈(Lovelyz) “그 시절 우리가 사랑했던 우리(Beautiful Days)” Official MV,2852490.0,51299.0,5262.0,1910000
375,SQPsdD6O744,하늘 럭키섬에서 싸워요!! 마인크래프트 탁주 쪼꼬,2734503.0,11568.0,503.0,736000
225,ZxLx3orA66s,이거 힐링게임 맞지..? 한국인 종특이 제대로 드러나는 게임 TOP5,2705959.0,27798.0,6977.0,727000
255,Zbss5Bh-sAQ,[카트라이더] BGM 메들리 피아노 연주 (빌리지~도검),2690535.0,28501.0,6361.0,5690
378,7_S5MXohErA,여자 도깨비의 탄생!! [귀여운 전장의 神..] 마인크래프트 탁주 쪼꼬,2489109.0,12794.0,830.0,736000
91,iEX35xlzKFE,아바타소개팅,2454860.0,28936.0,2902.0,2450000
409,UCPrqekcoTI,"🔥""선생님 저 수능 포기하고 유튜버 하겠습니다"" 제자의 싹을 본 선생님의 큰그림 ㄷㄷ..",2419080.0,32113.0,2358.0,1760000
406,gF-9mFhjXf4,[SUB]하...방송하기 싫다ㅋㅋㅋㅋㅋㅋ (강퇴한 시청자 채팅 읽기),2387158.0,30022.0,2331.0,1760000
399,_jFBzWRwQuk,절대로 똑바로 누워서 자면 안되는 이유. 머리와 심장의 높이 조절이 중요합니다. 수면 자세를 조금만 바꾸어도 건강에 큰 도움이 됩니다.,2337212.0,66841.0,954.0,489000
334,PyDZYLYWcNg,2016 World Championship Moments and Memories,2321963.0,18639.0,1463.0,3380000
461,ipUUcDeGegY,제31강: 5년전에 이미 예견된 바이러스,2186334.0,62664.0,6350.0,466000
99,K6RP1DknEjE,"시각 장애인 신혜 씨, 임용고시 합격 후 첫 발령! 안내견 미래도 출근 준비를 시작하는데.. [미래야 학교 가자 1부], KBS 120319 방송",2171864.0,12695.0,2134.0,455000
325,icvk6EPSQeM,피카츄가 한국 욕을?! 포켓몬을 잡자!! 포켓몬 GO 모드! (GTA 5 Mods Funny Moments),2167487.0,11538.0,3623.0,312000
400,jpcWI_pVjMk,"[실화]""알바생 없어요??"" 『코로나』땜에 아무도 없는 유령CGV..표 검수도 안함ㄷ",2068367.0,28223.0,2769.0,1760000
364,b0BrfwJDsEY,어그+에땁=치킨!!! 보급먹을때 간절하게 소원을 빌면 우주가 도와준답니다. 근데 가끔..,2052459.0,9295.0,1295.0,504000
134,j88u_QKgbck,Origin of Endless IKEA... | SCP-3008 (SCP Animated Movie),2021156.0,68040.0,3934.0,1040000
362,sTz_0SOYrao,여포가 지나간 자리엔 상자만 남을뿐..... 파밍해야지 ^0^!,1933336.0,10814.0,2075.0,504000
436,Yt5kWuC6iDE,레인보우 액체괴물 쓰나미가 온다면...?! 슬라임집vs유리집 [역대 어마무시한 쓰나미..! 정말 예뻐서 깜짝 놀랐어요!] 퀸톨 예순(뭔가ㅋㅋㅋㅋ?),1841806.0,10937.0,1904.0,631000
209,EI8K-E8C5P0,"(ENG)""이거 꿈인가요?"" 북한 사람이 김정은을 처음 만나면 하는 말",1761330.0,17461.0,2475.0,464000
612,0XOBn2wxpE8,지오메트리 대시 - 제 자작맵 뽕에 취해버렸습니다ㅋㅋㅋㅋㅋ,1749853.0,10292.0,899.0,96200
569,VcqnABXK-m4,최고로 멋지게 절교하는 법,1703742.0,44130.0,4983.0,318000
617,kdJutfUayaM,지오메트리 대쉬 - 뭔가 이상한 리센트 맵 탐방ㅋㅋ,1534575.0,8759.0,2478.0,96200
483,AMP47TRJ1Ks,"[백신접종] 백신 접종전 주의사항, 백신접종후 증상, 부작용, 타이레놀, 쉽고 빠르게 알려드립니다",1310117.0,36467.0,1503.0,188000
368,QD57hxYtinw,롤엔 미드빵 배그엔 부캠빵 영혼의 1대1 들어간다 긴장감 ㄷㄷ,1289579.0,8709.0,822.0,920000
331,8oCvEtn2at4,SKT T1 vs KOO Tigers - 2015 롤드컵 결승 4세트 [2015 LoL Worlds],1208358.0,2342.0,886.0,521000
453,4B8x0iUX6JU,[마인크래프트] 루시와 함께 거지 집부터 부자 집까지!!! 10억짜리 집을 만들꺼에요!!!,1185368.0,7162.0,750.0,813000
53,chdEIQ-h9yQ,배떡 로제 떡볶이 먹방,1171751.0,12010.0,1118.0,1080000
39,65J7P_BS1vo,군대에서 간부들에게 '다나까' 쓰지 않고 이야기하는 방법. ㅣ오킹TVㅣ,1138314.0,12952.0,567.0,1080000
263,SW0dTKOse-U,[얼불춤 커스텀] かめりあ - We Could Get More Machinegun Psystyle! (And More G. S.) (And More Difficulty) 클리어,1127361.0,15570.0,1505.0,103000
573,4xL-HY9u_qo,런닝맨방탈출,1105118.0,10716.0,884.0,2450000
462,dJvtr_lxQG4,[FULL VER.] 암세포 & 인간게놈 최고 권위 과학자들의 코로나19 FACT 총정리 | #미래수업 | #Diggle,1081192.0,14781.0,1592.0,605000
412,eTGUqWi2gw8,이 시국🚨 꼭 봐야 하는 '코로나19 완치자'의 생생한 이야기 [무엇이든 물어보살],1062313.0,11845.0,1519.0,726000
221,yvrLVotGA7w,보트 박살내봐(마인크래프트),1030894.0,11539.0,1546.0,498000
647,jOp8EwXgGF8,일본 까는 미국애니 [사우스파크],1002439.0,9826.0,1871.0,30100
526,m6cMks18whg,트릭스터M의 문제는 리니지를 베꼈다는 것 정도가 아니다,1002198.0,13374.0,3887.0,290000
455,DeecCsSizZY,[로블록스(Roblox)] 경찰VS범죄자VS초능력자?!!! 새로운 제일브레이크! 간단 리뷰 & 플레이 영상,904566.0,3744.0,601.0,813000
332,7uYoQ2i16nY,2017 World Championship Moments and Memories,896062.0,10966.0,1189.0,3380000
429,NE0UTmycM8I,어몽어스가 현질게임 이었다면? ㄷㄷ,877813.0,9728.0,1952.0,204000
293,WTbz6qfbrF4,아무 것도 하기 싫어질 때 보면 좋은 영화,876918.0,24282.0,717.0,369000
644,3EznkVDs6HI,만약 모든 사람이 총을 갖고 있다면? [사우스파크],869351.0,8907.0,983.0,30100
306,xN0SlVhSkJA,💩새벽 응급실에서.. 쌀뻔한(?) 사연 ㅋㅋㅋㅋㅋ,850315.0,14517.0,2778.0,865000
247,Nl7p5rwUFko,미쳐버린 대학교 싸이버 강의 빌런들 모음ㅋㅋㅋ,786866.0,13181.0,526.0,360000
477,BqEFSZ_8f2I,가짜신부의 정체? 남친을 빼앗긴 진짜신부 플레르.. 하지만 진실은 밝혀진다 결혼식을 마치고 부부가 될 수 있을까 [마인크래프트 신부쟁탈전#2]Minecraft - [플레르TV],775104.0,13140.0,1126.0,334000
629,ylTeWQSzgkw,악마의 열매가 각성을? 쿠궁쿠궁 열매 각성하기 [로블록스],763709.0,3540.0,1871.0,1000000
505,Ydo1uvmF9OM,[KBS 명작다큐] 바다의 제국 1부 - 욕망의 바다 | 대항해 시대의 시작을 알린 향신료 (후추),751918.0,6457.0,604.0,898000
435,AXIryg6XXv4,친구 트롤하기?! 마인크래프트 광질 복불복ㅋㅋㅋ [당신의 광질 운은?!] 퀸톨 예순,727407.0,4616.0,382.0,631000
315,WXGnSyRTWDM,카레이스키 Корейцы 고향으로 돌아오다; 광주 고려인마을 [광주MBC다큐],715066.0,5550.0,918.0,135000
286,Qq-p_Rc9brM,옴므[꿀잼보장!! 멘붕 오토바이 점프맵!! 도전은 계속 된다!! 바이크챌린지4](GTA5 Funny Moments),713530.0,6347.0,1393.0,312000
420,Z4iPq8qQdqw,코로나 바이러스를 막아라!! [잡초 마인크래프트],672463.0,5771.0,745.0,204000
383,lpjY4EscdI8,"지하철에서 '마스크' 안쓰는 아저씨 참교육!! ""우리 엄마가 화가 많이 났어요!!"" 공공장소에서 민폐 부리는 사람들!? 상황극 『마인크래프트』 (잉여맨 가족상황극)",659902.0,11437.0,2888.0,907000
388,4BMJPX5BmJ4,☆지구 멸망☆ 가족들은 지하실에서 생존해야만해!! [1편] (잉여맨 가족상황극 마인크래프트),650235.0,5119.0,674.0,907000
302,wHqE9IboAqs,설문조사하다 북한 간첩으로 의심받고 잡혀갈뻔한 썰 ㅋㅋㅋㅋㅋ,646903.0,11607.0,1217.0,865000
421,FYU6k73zZdg,상큼하게 터지는 크리퍼 먹방...ㅎㅎ,626357.0,13919.0,631.0,204000
478,vQUoc393lB4,"우리 반 아이, 마파가 유치원에서 토를 했다!선생님 플레르의 걱정되는 하루.. [샌박유치원 선생님#2 마인크래프트]Minecraft - [플레르TV]",605850.0,5495.0,8.0,334000
591,yyGSRETu-10,[BRUSH] SCP-3008 이케아 애니메이션,589967.0,10470.0,256.0,445000
570,1SAmADBVyko,집에서 겜만하던 멤버가 코로나 확진이라니..,589461.0,8527.0,568.0,1700000
265,xGoPVsl3n1c,[얼불춤 커스텀] Plum - Maelstrom 【완벽한 플레이!】 [제작자: RedCRP],558639.0,5161.0,827.0,103000
410,Q_GIJZVJQs8,코로나 바이러스로 인해 격리됐습니다 ㅠㅠㅣ프로연우_ProYeonwoo,555795.0,6588.0,1705.0,68300
433,465_G3dIHHw,미친 외계인 군대가 온다..! [어떤 집은 살아남을 수 있다?! 흑요석 하우스 vs 에메랄드 하우스 *반전주의*] 퀸톨 쫀득,512636.0,3653.0,486.0,631000
385,oCSsP2DRJgs,"😰엄마가 기억상실증에 걸렸어요.. ""누구세요..? 내가 엄마라고..? 딸..아들.. 기억못하겠어.."" (잉여맨 가족상황극 마인크래프트)",509848.0,7486.0,1489.0,907000
450,e_1Nj64SbYg,[마인크래프트 코로나 아일랜드] 좀비들에게 점령당한 도시에 가야해요!!! 밤만되면 우르르르르르쏟아지는 좀비!! 재밌는 서바이벌맵! 간단 리뷰 & 플레이 영상,502624.0,2581.0,362.0,813000
243,G2iE56iqGq8,멍청이들이 숨바꼭질 하는 법ㅋㅋㅋ[카스온라인 숨바꼭질 모드] | 주둥이방송,494732.0,4905.0,118.0,360000
259,uyFQ3dpRcL4,스페셜솔져 드디어 S급 GOLD M870 만든다!!~ 우타스(UTS-15)의 너프!! 골구샷 재조명 각!!!,481704.0,3733.0,1007.0,148000
276,mkbiAbO4ae4,[모동숲] 함정씨앗에 넘어지면 어떻게 될까??,480573.0,4612.0,511.0,44000
294,Bn4lOuPt6-k,말도 안되는 조건으로 유저들을 미치게한 극악의 도전과제들,464235.0,5610.0,734.0,361000
493,Ib_11sMppY4,한국사 일타강사 도전합니다.,456691.0,7156.0,774.0,1080000
115,ApU3EOs5RlM,한 키보드로 8명이 한 몸으로 움직이는 게임｜피코 파크 #1,456334.0,5510.0,633.0,1700000
321,oCFs_-bRihg,GTA 5 스파이더맨 모드로 할 수 있는 재미있는 놀이들 - GTA 5 Funny Moments: Grappling Hook Mod,448601.0,1863.0,231.0,849000
300,jmAKbgi1Xpk,코로나 환자로 의심받고 헬스장에서 입구컷당한 썰 ㅋㅋㅋㅋㅋㅋ,435722.0,7858.0,1109.0,865000
74,ONXB9HkMVdI,파괴수 펀칭 머신(마인크래프트),434509.0,7529.0,682.0,498000
360,o9Oizw3dE50,코로나 때문에 학교 못가니까 에란겔 학교로 등교하자 얘두라ㅋ [배그 모바일],412941.0,4037.0,1639.0,504000
486,LO_XAL0ewgI,제98강:모더나 백신 맞고 항체가 얼마나 지속이 될까?,373093.0,19718.0,1224.0,466000
449,VHpYw1DeECs,C&C Red Alert 3 - Testing Super Units (Mod : REMIX),336965.0,4379.0,449.0,20100
279,K4Iukwbw4CU,모동숲)마을에 이사온 아이다씨와 함께하는 행복한 무인도생활^^ 저에겐 너무 과분한 그녀 #2,331090.0,3944.0,641.0,63600
249,Ee0b9ZztXEw,남의 방송만 가면 정상적으로 바뀌는 유튜버ㅋㅋㅋ,328937.0,8654.0,620.0,360000
283,FufRxPSuUzk,이게 심즈야? GTA야?? 요새 만들어서 좀비막기!! (GTA 5 Funny Moments),327009.0,4053.0,195.0,312000
463,JgPPJKtZ3aI,🛫현직 파일럿과 함께하는 MS 플라이트 시뮬레이터2020 인천→제주 비행 영상 Full ver. ※시간 순삭 주의 [✈떴다 떴다 변비행✈ 52화],324239.0,2476.0,333.0,17400
133,MuQW3B_gPeY,WE BUILT A SKY BASE! | Roblox SCP-3008,307236.0,7914.0,967.0,60200
272,OOJyir__lSc,[모동숲] 뻘짓하다가 버그발견 | 낮잠자기 비하인드 영상,291270.0,3789.0,481.0,91400
485,AlKK696oj1c,제106강:얀센백신 남아공 변종에 탁월한 효능 밝혀져  (얀센 백신 VS. 화이자 백신 VS. 아스트라제네카),289095.0,10835.0,1234.0,466000
550,K1zctgZZuXY,"코로나 누가 걸리나 싶었는데, 내가 걸림.",279978.0,5779.0,445.0,295000
322,jNriFZw5-go,잼민이 모음.zip,276577.0,4653.0,1423.0,46200
475,cE6Jz4RYie0,엄마 몰래 먹는 라면은 꿀맛..걸리지 않기를ㅋㅋ플레르의 몰래 라면 먹기 도전! [모바일게임]Mobile game - [플레르TV],271374.0,3175.0,839.0,334000
215,vdPYNS8yRdE,법 - 규 ♂ 도망쳐야 하는 '딥 다크' 유즈맵 【GAY에게 살아남기】,243015.0,1172.0,141.0,251000
72,kw-Ltkw12tI,사슬의 상태가...? (마인크래프트),242399.0,3077.0,455.0,60600
282,EhoiBHOh2Yc,아이언맨이 돌아왔다?! 엄청난 스킬과 퀄리티!! 영화야 게임이야..? [어벤져스: 엔드게임](GTA5),240104.0,10558.0,499.0,312000
170,ZggzBzSbAUU,【로블록스】방역수칙을 잘 지키는 코로나 가면,229672.0,1639.0,449.0,61600
123,Eb8hWJ8Liog,"목소리를 듣고 진짜 여자를 찾아라!! 전부 남자목소리인데....여자라고?....(VRChat, VR챗)",215332.0,3737.0,436.0,61800
607,loK8Utc_YYQ,【로블록스】 시작섬에서 뉴비들을 공격하는 친구를 혼내줬어요! [태권판다],195332.0,1374.0,351.0,61600
23,7S7SfyVE8Zc,얀센백신 맞는 분들이 꼭 알아야 할 부작용 증상,192736.0,3069.0,719.0,702000
531,Qz9TgySK1RU,원심분리기에 주민넣기 (마인크래프트),187727.0,2732.0,227.0,60600
358,XNnWmwJSBbs,[심즈4] 계란과 식혜 들고 오세요! 심즈로 만드는 *여심전용* 24시 찜질방｜베이비하품,173649.0,2789.0,402.0,108000
604,sf9w54DwIZ4,【로블록스】킹피스 레이드 좋은 열매! 초보자도 쉽게 레이드 솔플가능! (브라키오 열매),172127.0,1257.0,644.0,61600
608,JUnncAmn4nI,로블록스 올타디 현질로 초보 탈출해버리는 영상 / 여러분의 훈수를 기다립니다【로블록스 올타디】,171100.0,1031.0,450.0,61600
354,Q05k2Qu6uFc,[심즈4] 어떤 확장팩을 살 지 고민된다면 들어오세요! 심즈 확장팩 추천｜베이비하품,166644.0,2598.0,309.0,108000
240,wU9CWN584tE,코로나 때문에 마인크래프트로 연말파티를 열어버림ㅋㅋㅋ,161087.0,4591.0,330.0,360000
655,vNZYrtV0UAA,반전에 반전?! 업글로 승부하는 '운빨' 유즈맵 【초 극뎀 블러드】,161009.0,565.0,98.0,251000
212,THMe7_oNxtE,야 성큰! 막을게!! 메롱으로 막는 '근본' 유즈맵 【개인 성큰 디펜스】,154082.0,748.0,104.0,251000
441,dM8l0EY_coQ,C&C Red Alert 3 - Testing Super Units (Mod : RA3 Epic War),150896.0,2127.0,211.0,20100
124,8__zcYay2YU,"아주건전하게★ 돈으로 친구(?)를 만들어보자!! (VRChat, VR챗)",146338.0,2262.0,415.0,61800
530,7Xf8tX1tMz8,코로나 19를 마인크래프트로 표현한다면?,142331.0,2921.0,291.0,60600
345,Eq30kNWNPzY,쓸만한 영어 - 생활속 통역 - 신종 코로나 바이러스에 관해 영어로 대화하기,121063.0,3529.0,225.0,264000
194,uOLpTCU1-Ow,약 10시간을 도전한 '이랏샤이마세' 입구 막기 ㅠㅠ - [스타 유즈맵],118832.0,642.0,93.0,251000
236,s0EJAJ-ogTg,참모총장 대장까지 진급해서 저그를 무찔러라 [EUD 궁극의테란키우기2 초월팩] | 스타크래프트 리마스터 유즈맵,109953.0,305.0,73.0,13600
651,s56w0aVNYTM,레.. 레드 플러시!! 근본이 넘치는 원조 '도박' 유즈맵 【포커 디펜스】,107698.0,450.0,79.0,251000
237,9GRhsaZgLxw,[빙빙뭉친디펜스] | 스타크래프트 리마스터 유즈맵,102742.0,242.0,31.0,13600
587,Fxe9KEanzD4,"VR세상에서 자고일어났더니 신이 되어있었다 (VRChat, VR챗)",102355.0,2140.0,287.0,61800
217,kKJRjr2Fi5A,스타 II 전설의 엽기 전략 리메이크 Part. 11 【황금 함대】,94214.0,1001.0,121.0,251000
528,QsdpNSelJ7o,[리니지2m]무과금은 2주일 동안 다이아를 얼마나 벌수있을까?,81951.0,848.0,153.0,50300
350,4t4zs4PLAwY,[심즈4] 코로나 바이러스로 강제 집순이가 된 유튜버의 하루 ｜베이비하품,53689.0,1122.0,158.0,108000
564,47tv3sL2irI,휴대용 고전게임기의 황제 - 게임보이 어드밴스(GBA) 액션게임 - 2부,31697.0,935.0,169.0,56300
549,amSJvO4scyU,[사이언스 취재파일] 코로나19 실험실 유출설 재점화 / YTN 사이언스,22501.0,251.0,85.0,29600
349,m0UHBI21a4A,"식사 후 계산하기, 9분생활영어, #6편-[여신채널]영어의여신",15462.0,115.0,4.0,18800
544,1iI4SCM0iNE,"美 바이든 행정부 내년 예산안 6천7백조 원...""2차 세계 대전 후 최대 지출"" / YTN",13003.0,131.0,92.0,2420000
